ScheduleID,StoreID,WarehouseID,DeliveryDate,DeliveryWindow,Status,RowHash
80c3bd99-cab3-43f2-a0cc-b7aee642419d,833694ef-5358-44bd-aab3-4e0f2b56984e,53aeace5-2322-48f6-8adc-578e0211a670,2025-02-20 20:18:38,Morning,Scheduled,5eaddb55faf3fd41173978984d44bfe4
542faa1e-9776-4408-8142-0395c96c7b99,271961ec-cddd-4048-9112-f86072374d4a,3699ab08-2683-454a-b21c-241c9e5e303b,2025-05-11 11:34:05,Morning,Delayed,42cc1bc317d6098920468aa4d0a18744
3d8a3975-c431-4466-a091-3f55d41af651,833694ef-5358-44bd-aab3-4e0f2b56984e,0c4b5f97-afcd-4bf2-bae6-856c139240ed,2025-03-24 23:33:13,Morning,Delayed,9f193e402b44d32b252c28d9122d2f9e
519b9436-c2df-43bd-9d0c-c4bf2ed5b683,6eedca1b-fa6a-4c82-b84e-73fe43b651d1,3699ab08-2683-454a-b21c-241c9e5e303b,2025-01-10 16:36:06,Afternoon,Delayed,9da4614e0f1d6fd110293b112b40aff2
4c81c8b7-310e-40fd-8730-a50bd28ae82d,fa3868ee-1fa3-44fe-b092-f8576d86a513,a80a5a60-cf87-460e-8ca4-dbc6813e4003,2025-03-01 04:07:12,Afternoon,Completed,a8f1d50eff55d7570175c60610f103f0
ad4a1018-aefc-4cea-a0cc-b284d577f35f,833694ef-5358-44bd-aab3-4e0f2b56984e,973b9c2c-0a45-4ca0-b587-c5a737764395,2025-04-05 21:38:27,Morning,Scheduled,03ce227708835891beccdb0d66ad3ff3
7413840d-74af-495a-89cd-5c23cf872e83,271961ec-cddd-4048-9112-f86072374d4a,02f61928-6edd-4ac1-86ca-edf632261e2d,2025-05-06 17:46:15,Afternoon,Delayed,84d36554c2cd0696f0fb4ed69c1438c1
20445654-72b3-40cb-b91c-33c55f0bee52,cbf9005f-ecf5-4cae-891e-0e07296f7ae4,9553992f-bee6-4342-bb43-5e474d979a1f,2025-05-04 07:44:19,Evening,Scheduled,b2d37b2777161f1631051d5549389656
b0d66e6a-f77d-4566-8789-14d4db29e7d7,6eedca1b-fa6a-4c82-b84e-73fe43b651d1,973b9c2c-0a45-4ca0-b587-c5a737764395,2025-03-21 17:22:21,Morning,Scheduled,e228e2b22c3c652a47ff3d3833406b87
41b9f67e-4206-474e-9225-5ca80a9a2d96,034bed1f-3b41-4d48-88ba-962031773204,53aeace5-2322-48f6-8adc-578e0211a670,2025-01-19 05:26:03,Afternoon,Completed,72c1fabc1eab053c46bede82ac18c456
0fbf183d-fa9e-46e5-a190-4054733871b2,a47ae0f7-3b06-4908-a885-b8048732daa3,02f61928-6edd-4ac1-86ca-edf632261e2d,2025-02-27 00:16:30,Evening,Scheduled,b3c042305eaea57145dea30aae44a258
8b468464-dec0-4f2f-bee2-15f775e81bcd,cbf9005f-ecf5-4cae-891e-0e07296f7ae4,53aeace5-2322-48f6-8adc-578e0211a670,2025-02-13 03:11:45,Morning,Scheduled,85a343a2fa24c0d9656bdf8ec874b15f
eb03d351-be9e-46c0-900d-ac6c8134bd61,33e65ecd-50c2-4c7f-8d4e-86a8e0b08691,9553992f-bee6-4342-bb43-5e474d979a1f,2025-03-30 11:17:59,Afternoon,Completed,bf8cfd5e591dd6ad6923006a64016474
4da6ff9d-64aa-47fd-81ef-98f899b375bc,33e65ecd-50c2-4c7f-8d4e-86a8e0b08691,a80a5a60-cf87-460e-8ca4-dbc6813e4003,2025-04-09 02:21:02,Afternoon,Delayed,282c9f243d33580840d00882e9ee72d8
b8cc9abf-e1d0-46b4-92a6-e3bc01979796,034bed1f-3b41-4d48-88ba-962031773204,3699ab08-2683-454a-b21c-241c9e5e303b,2025-04-12 11:15:39,Morning,Delayed,997d1626f5d6b91bca6eaeaf6482e991
7b298db4-4070-458b-9fdd-5c56888eeb02,271961ec-cddd-4048-9112-f86072374d4a,0c4b5f97-afcd-4bf2-bae6-856c139240ed,2025-02-20 20:39:16,Morning,Completed,f4f6ad4b157e96c5750e580e3d675d64
9730adeb-cd0a-4a29-b8d3-690ceec91912,a47ae0f7-3b06-4908-a885-b8048732daa3,a80a5a60-cf87-460e-8ca4-dbc6813e4003,2025-02-23 13:21:19,Evening,Delayed,c31a4965c682ffc679ee98bededebbe1
5dc9a08c-a12a-4fdf-beec-5ebe2cef7c29,833694ef-5358-44bd-aab3-4e0f2b56984e,0c4b5f97-afcd-4bf2-bae6-856c139240ed,2025-02-11 05:17:25,Evening,Completed,ea91e92b75fa1a586e7fa1745cb14924
0f7d2395-13c4-42a3-b1eb-32befab3e672,cbf9005f-ecf5-4cae-891e-0e07296f7ae4,95a4551d-e3d9-4c00-935c-1374b5bad5ee,2025-03-30 17:56:38,Morning,Delayed,9239d385722ee69f907faacb06ce1b75
414e1211-6296-4d0c-8b39-962df03eacdb,034bed1f-3b41-4d48-88ba-962031773204,a80a5a60-cf87-460e-8ca4-dbc6813e4003,2025-01-10 22:44:45,Afternoon,Scheduled,c8581b9f9df68425b15540bce680a723
abaa1077-a4aa-4af9-9207-7a347e97766c,33e65ecd-50c2-4c7f-8d4e-86a8e0b08691,a80a5a60-cf87-460e-8ca4-dbc6813e4003,2025-03-18 22:19:45,Morning,Scheduled,152112be0c24ce33f4e9d20843adaab1
f0ed7953-1f05-4998-b1d5-3e00127a47d8,044d8d3a-27d6-4d6e-aae7-8e0bbcd6e305,53aeace5-2322-48f6-8adc-578e0211a670,2025-03-14 20:26:56,Morning,Delayed,3f743b43eb8c4ebcab66bcd9b9d24854
4082e21e-b020-4826-bf42-5056fffe7f48,0c420a08-ffcd-40a4-b056-d944b7133a8a,95a4551d-e3d9-4c00-935c-1374b5bad5ee,2025-01-16 23:47:57,Evening,Delayed,9cf17a57b51ddff19ceecdf6b3b159ca
ec38905c-a051-4878-ad0a-026fe8d29d4e,fa3868ee-1fa3-44fe-b092-f8576d86a513,53aeace5-2322-48f6-8adc-578e0211a670,2025-04-16 06:59:06,Evening,Delayed,a12333430da7cdedb1c8193b701b3584
03d8cac4-07da-4155-89af-e6f925939002,a47ae0f7-3b06-4908-a885-b8048732daa3,3699ab08-2683-454a-b21c-241c9e5e303b,2025-03-29 15:32:49,Afternoon,Delayed,1797c2e600bfd7785ebf00a62487261e
449b7f59-cb3e-4e07-87fb-66e0d42c19c0,fa3868ee-1fa3-44fe-b092-f8576d86a513,a80a5a60-cf87-460e-8ca4-dbc6813e4003,2025-05-07 13:43:32,Afternoon,Delayed,b4121ae798202a67756326b3d88e963f
b4e4be3b-0d78-4f93-8698-b83fde0af73a,33e65ecd-50c2-4c7f-8d4e-86a8e0b08691,0c4b5f97-afcd-4bf2-bae6-856c139240ed,2025-03-10 05:39:19,Evening,Delayed,240bcd7e952ddf49c6ae90a1f1dadd9e
91435a28-b2e2-4c34-838a-aa1e794200e9,271961ec-cddd-4048-9112-f86072374d4a,973b9c2c-0a45-4ca0-b587-c5a737764395,2025-03-22 17:00:44,Evening,Scheduled,de3a6d8778c49f3906597866578061e8
977559b8-4f39-46d3-b5b0-8a198b0b5d1c,0c420a08-ffcd-40a4-b056-d944b7133a8a,a80a5a60-cf87-460e-8ca4-dbc6813e4003,2025-02-19 18:56:39,Afternoon,Scheduled,b6daa94a93ccf751d55a605976c195ba
c0bf5034-218e-42ca-b021-37af3a8475f9,6eedca1b-fa6a-4c82-b84e-73fe43b651d1,a80a5a60-cf87-460e-8ca4-dbc6813e4003,2025-03-22 09:49:01,Afternoon,Scheduled,2b52f5d63d3fa086ae38515ff67f490a
47c71622-7763-4ee0-80ac-276716f99bb7,cbf9005f-ecf5-4cae-891e-0e07296f7ae4,02f61928-6edd-4ac1-86ca-edf632261e2d,2025-04-01 18:01:36,Morning,Delayed,9c028160b140c41936f4a6fabd22750a
4e89cc16-4c88-4352-9b79-74cb1157cbd1,fa3868ee-1fa3-44fe-b092-f8576d86a513,499f0939-60fc-4a29-b5d6-ac4682f6dae1,2025-01-26 12:14:43,Evening,Completed,f645f0a0004db7af8884ff4088bd98b1
7cab3515-3274-42ac-9ffe-42de461472ac,33e65ecd-50c2-4c7f-8d4e-86a8e0b08691,c2a358ae-02c7-46b4-9321-7b13994b0dbc,2025-03-17 06:48:37,Morning,Completed,23978906846b28e828ca4ce37ff04c78
