SubscriptionID,CustomerID,PlanID,StartDate,EndDate,RowHash
b870944c-f534-41ec-ba3a-74e17c688893,fc2265ba-8133-4e60-af32-0b135f4fc3cf,5e3d670b-a701-434d-8b96-1024e3721259,2025-03-21,2025-05-25,8c63680c46802a9acc902a4ddad68934
57df865e-c578-4f46-985a-b26e6ddeb41f,e073b0a4-d2f4-45a1-b8ce-63b5075e168c,e59740d0-b625-4d9a-9ebd-39315c2b5841,2024-11-11,2026-01-26,cf6a488be9d30d572ea1d87a14bdd45f
f6671068-ab30-482d-810b-07beeab8ec71,cc7e6efc-6c65-4b2c-9314-ee7b451acbdf,e59740d0-b625-4d9a-9ebd-39315c2b5841,2025-04-15,2026-05-06,fffaf0a36fa0e7187a87e4b684d82de8
b04fa882-9778-4755-89d4-7011921ae7fa,dbe6c8e6-7cc4-477d-ab61-f3f2e5dce341,e59740d0-b625-4d9a-9ebd-39315c2b5841,2024-10-29,2025-07-12,ca5893851176ee896fb2aa68d1de8b79
52b0e5be-a270-43b0-985a-240a126ccc8a,0094c41e-8408-4846-b185-fbf114db7a0d,e7c9893a-bbb8-43c9-9301-8e7006f6a730,2024-05-25,2026-03-03,b34d45eedd6a99aa36eb36850459c846
c1757155-8f59-4f7b-8222-d24e823a12b5,1839e3f3-d986-40e7-b0da-022e91928a13,5e3d670b-a701-434d-8b96-1024e3721259,2024-07-06,2025-10-26,82f3b15f221c180a80092003cf479136
a4f0a445-e52d-4de3-895a-864e1e915c5b,1e9a0433-e9bc-421d-9dbb-d2cbf6fb2297,5e3d670b-a701-434d-8b96-1024e3721259,2025-03-21,2025-11-27,83cfe3f8a45d09044734188e2eb37643
8f4e2674-e545-4cd0-83ae-5b83b0b690a9,017092b9-a700-41e2-8365-eeeddf441c3d,e7c9893a-bbb8-43c9-9301-8e7006f6a730,2024-11-09,2025-05-20,0681082ea3707cd8ede25575a7de71fb
ed43de3a-8501-40c0-825d-93ffa2b17cb2,2cc9a5a2-91d7-492b-8d35-7118e35f4dde,e59740d0-b625-4d9a-9ebd-39315c2b5841,2024-09-11,2026-02-01,09a9742b53d7719fbf3b3f9b1102ca38
f238183b-eac2-4c00-b10f-937da0d0dfec,11f5a691-d739-491e-8a3d-0cac3ba34fc5,e59740d0-b625-4d9a-9ebd-39315c2b5841,2025-03-25,2025-09-07,86a96a7be36271fb511888c304d2d71d
7c362ff4-3877-4832-8daa-5e4867eccb90,cc7e6efc-6c65-4b2c-9314-ee7b451acbdf,5e3d670b-a701-434d-8b96-1024e3721259,2025-02-07,2025-09-28,0a6a6cd4766981876f9b8397321fa638
e48f75f9-06ef-4634-976b-775652d5a099,67403e9f-0231-4a15-848a-d9cea4795a2a,e7c9893a-bbb8-43c9-9301-8e7006f6a730,2024-06-25,2025-08-10,9a8b1d1200a0cf37d2e1a68bd6fc9b5f
cbde9ef2-907b-4e5d-a52a-c3782d2a340b,e859ce9a-a9dd-43fd-9cd7-bf1bd8c13964,e7c9893a-bbb8-43c9-9301-8e7006f6a730,2024-06-04,2026-04-26,79c0a3d416a5587ca8b341237cdf5f7d
40671582-ab29-4b37-b7aa-d8b01537e196,270a78d4-d980-45c3-bf41-9c12bdda3546,5e3d670b-a701-434d-8b96-1024e3721259,2024-08-07,2025-10-27,22a9198a0e4c0277de6dfff068e38f1e
5d2a7363-99c0-480c-951f-67810e5ad006,01d50da8-b34d-48ef-b445-cefaaa00514b,5e3d670b-a701-434d-8b96-1024e3721259,2024-10-31,2026-02-07,046bd931c899ff2cc6ee404ee90b2a2e
92932b5f-b58f-4b55-87f7-0114d1552c71,968a9a9b-e535-45fc-802e-9f05148e0052,e59740d0-b625-4d9a-9ebd-39315c2b5841,2025-01-17,2025-07-16,b15ed3ab5b4401fb0fbad5cc406ce210
0e420e91-909c-4186-9782-324319e389c5,9a261f6c-478e-4a10-96ad-4b76e6f7f43f,5e3d670b-a701-434d-8b96-1024e3721259,2024-08-27,2025-06-01,c1efd799e0cc43014b45a8b931c452e4
ccc29121-ce0a-4e7b-8b11-890bb06b6807,ee85931e-020f-4408-8af2-2b9bf4edd7b8,e7c9893a-bbb8-43c9-9301-8e7006f6a730,2025-04-26,2026-02-09,f6f58694aa39cf66c0f75b12248e7f1c
c04d1f77-ab76-4bca-9317-bb1d550b0bfc,85c32511-7f37-4de1-882f-2efa8040dea4,e7c9893a-bbb8-43c9-9301-8e7006f6a730,2024-05-25,2025-08-11,15c73d0d15b7d17de85e9b3bf60f9a12
69c378ab-224f-4029-bc28-8c881b3424f1,33a546d5-7808-4799-bc38-8b809d0c5ed7,e7c9893a-bbb8-43c9-9301-8e7006f6a730,2024-07-22,2025-12-08,7c74b2bf017a2cc8cf0df22442fd4c4a
978ce64f-b866-4f3e-b7be-7c47c5be9b77,bb8f9480-8fc2-46ac-8f93-942acc115626,e59740d0-b625-4d9a-9ebd-39315c2b5841,2024-08-13,2025-09-03,143ff321b4f0efead813fb89f2cfbb80
a5e1380f-49ed-4bb9-b6bb-e65d313b2d7d,e52160b8-9208-4ee8-b49e-702370bb38e0,e59740d0-b625-4d9a-9ebd-39315c2b5841,2024-11-09,2026-03-12,c2e15ae396e88b6889c53aa8efea9207
0e711ac1-4e0b-416f-90bd-a186c88e0c68,67403e9f-0231-4a15-848a-d9cea4795a2a,e7c9893a-bbb8-43c9-9301-8e7006f6a730,2025-02-16,2025-09-12,5086e1da7a97cedbca963b6f5417d422
160fd9eb-3610-4e54-a8b0-70faa4681d80,bb8f9480-8fc2-46ac-8f93-942acc115626,e7c9893a-bbb8-43c9-9301-8e7006f6a730,2024-12-01,2025-10-27,7ede0ce9e9266eeb489d7e7221e65f01
bbbce2ff-ebc2-4c0b-b773-56ee8630692e,33a546d5-7808-4799-bc38-8b809d0c5ed7,e59740d0-b625-4d9a-9ebd-39315c2b5841,2024-07-16,2025-08-31,2e32d3aee2fcbb336402dd1282c05974
f208f3a1-8e62-403b-926d-dc309b2d6bc1,df600f99-242b-4e78-acfa-07fe39eabd9e,e59740d0-b625-4d9a-9ebd-39315c2b5841,2024-10-02,2025-06-25,13be5b79805d5df921130248521800b2
d9e34331-2f9a-49a0-91b6-f9c08773203c,07a7c40b-1082-478f-be65-ed92db3c2b5b,5e3d670b-a701-434d-8b96-1024e3721259,2024-06-20,2025-11-03,27f1823b659d7ac6f0437c47ba2259f4
897c6d44-cb86-4392-9f5d-34e16c94f6c0,1e9a0433-e9bc-421d-9dbb-d2cbf6fb2297,5e3d670b-a701-434d-8b96-1024e3721259,2025-04-16,2025-09-29,0e986fc650a25890b96ccbcbfcc59d07
9b190edf-0f1e-49b0-85dc-14d65a677879,f69962ca-a6b4-4464-878e-59ae6b43b6f8,5e3d670b-a701-434d-8b96-1024e3721259,2024-09-10,2025-05-29,01508500626e6bb29e195b53ef4f42c2
25922036-56d0-487c-80dd-e0aaf338781a,65979d31-3be2-4e1d-8bcf-c43c3bfc1891,e59740d0-b625-4d9a-9ebd-39315c2b5841,2024-09-17,2025-05-27,97f16ecc8eeb0d3be162ab5f9b3f76c4
5f0d3cb8-527a-4ede-8f64-47fba2a861e6,a8fcbccf-0403-4a4c-a900-7f5c87ef1aec,e7c9893a-bbb8-43c9-9301-8e7006f6a730,2024-10-07,2025-09-10,fdb4b0c0ae69efe1f8eb712a38679f86
9cdf8f4a-1ae9-460a-99f5-cc956f0dab16,efd12b55-23e9-4f58-a207-35e1da7e7afe,5e3d670b-a701-434d-8b96-1024e3721259,2024-10-01,2025-05-19,e56eabe77b9397896717443d3006613a
02c53e1f-09b3-4239-bcd5-4a19b500b3d9,67004733-16a8-4c2f-9db5-f4bcfa0a4a3b,e7c9893a-bbb8-43c9-9301-8e7006f6a730,2024-05-16,2025-08-06,a30b2dfca3d3d4b1b3d4a98cf18f36f6
