StoreHoursID,StoreID,DayOfWeek,OpenTime,CloseTime,RowHash
45c70cdf-fd63-47b5-b236-de78826e439f,cacf17b4-cc76-4a81-a2a1-99b245d85f9e,Monday,08:00,20:00,0d09bc29a813135a0edc53328ee141f0
1e2e1c39-6e54-4406-8698-67699cb6bcd2,cacf17b4-cc76-4a81-a2a1-99b245d85f9e,Tuesday,08:00,20:00,18265a72c8701f3de2bbd5ab4b817b49
f87755ce-3857-4c75-adf6-9bea698f9f4f,cacf17b4-cc76-4a81-a2a1-99b245d85f9e,Wednesday,08:00,20:00,0bb60c2d7da645ea884699e28ebd8d48
7618db9b-9500-40ac-9bcd-07b1b3bc6f42,cacf17b4-cc76-4a81-a2a1-99b245d85f9e,Thursday,08:00,20:00,faec91b131904f83b44074120de6e8e0
27af8186-9286-4636-a910-0c69077d7d37,cacf17b4-cc76-4a81-a2a1-99b245d85f9e,Friday,08:00,20:00,7c9f03b6a10c1fab1c392ea6fd9c7629
3cfc7889-14ba-49a6-ac40-12f76b11d840,cacf17b4-cc76-4a81-a2a1-99b245d85f9e,Saturday,08:00,20:00,0d86276093a4440f1edd2cd69201dc6c
c4a80622-69be-442d-832b-01bbb3bd414b,cacf17b4-cc76-4a81-a2a1-99b245d85f9e,Sunday,08:00,20:00,5b5cb61094b8825cb0b9b8deb398a5bb
c7b083fa-c061-494b-9506-b81a3ef7d868,681c4fda-26fa-44ac-9682-e052faf1d3fb,Monday,08:00,20:00,19fc771224c72b8d4525096bcad368ac
b3ff0325-6199-4996-b653-af1e32173a8b,681c4fda-26fa-44ac-9682-e052faf1d3fb,Tuesday,08:00,20:00,813b3bc3cbe467ee0e4fab54d457fec6
9c82d78e-4ec4-4ace-8c10-6ae8649d1acb,681c4fda-26fa-44ac-9682-e052faf1d3fb,Wednesday,08:00,20:00,e6fd0425e44dae6c178c536c79b23b02
01d854a4-01f3-4bef-8294-7160b5a690dd,681c4fda-26fa-44ac-9682-e052faf1d3fb,Thursday,08:00,20:00,5d5cb60347794a36d9cb9e992c2bc245
569d92de-2fd7-4f1b-8e99-f99110134d70,681c4fda-26fa-44ac-9682-e052faf1d3fb,Friday,08:00,20:00,7456e54d5cef4b90bb4dd7810e43481a
101cb761-5f5c-49c7-919c-936eca6454c0,681c4fda-26fa-44ac-9682-e052faf1d3fb,Saturday,08:00,20:00,5886f25f5a8c922705f72c811e897ffb
9fbe40ea-53c3-4134-94ba-c951db710462,681c4fda-26fa-44ac-9682-e052faf1d3fb,Sunday,08:00,20:00,d52ef6d3dd3012b69d34e5038da8e80e
39877302-0a0d-4d52-a9e0-adfd4ec79bbf,0481f8c0-ef1b-42c1-b53f-512d8d8db267,Monday,08:00,20:00,be11b8f0e6775858b3c09ced3ef3f1fe
05ac6ce2-329d-46b0-bc96-c5bfdf5e7acf,0481f8c0-ef1b-42c1-b53f-512d8d8db267,Tuesday,08:00,20:00,34ca049e2f24bfccd9d21bb42e162f37
b4bf25af-03dd-48c2-b7a9-0b3593e36f88,0481f8c0-ef1b-42c1-b53f-512d8d8db267,Wednesday,08:00,20:00,131cc68545d56ee1394de4a462ca6a9f
f87a0d36-6c29-42a7-89dd-35d947cc7550,0481f8c0-ef1b-42c1-b53f-512d8d8db267,Thursday,08:00,20:00,e85df939e1e7efe16a31e96ae27a99a6
33ad1b9b-9a05-40d5-ab32-83c21ece8ee4,0481f8c0-ef1b-42c1-b53f-512d8d8db267,Friday,08:00,20:00,c7a1672f269e534ded9737d5ab8e32f0
e08d83a9-9f90-41a3-ab45-cecb07f3e1d4,0481f8c0-ef1b-42c1-b53f-512d8d8db267,Saturday,08:00,20:00,c1ce5e5ca02344addb1b8e00305495de
33a5d40b-d100-4d4e-8b47-94b2d975b9c9,0481f8c0-ef1b-42c1-b53f-512d8d8db267,Sunday,08:00,20:00,b52f119c68e61910706df18cdc3e7ac0
96e6c9a7-b718-4568-87bb-2bab963358e7,9745ebde-bd1a-41e4-90f7-9d2cd2bda746,Monday,08:00,20:00,c3698b263aca8409c2c7bab427235bd7
2083080a-30cb-45c6-a929-d0a64dc84f95,9745ebde-bd1a-41e4-90f7-9d2cd2bda746,Tuesday,08:00,20:00,a351e7fe1bbd510786e6a6069e0714ab
7a669c12-28a1-4591-afd0-31759a71eb74,9745ebde-bd1a-41e4-90f7-9d2cd2bda746,Wednesday,08:00,20:00,1eec1a6fa6ae14e6af58da8366159e72
b61e69d6-0c6c-42c9-be50-7732e1a7deae,9745ebde-bd1a-41e4-90f7-9d2cd2bda746,Thursday,08:00,20:00,23978524d161a284d696dd3cfdda0f05
d9520489-5841-4af0-96ee-c15a280fe7d6,9745ebde-bd1a-41e4-90f7-9d2cd2bda746,Friday,08:00,20:00,d9666b24a0275f8c2411f51f6333dd87
d7f959fb-7da7-4748-971e-2ac85f976e89,9745ebde-bd1a-41e4-90f7-9d2cd2bda746,Saturday,08:00,20:00,6cecc85e66bb2126c7729dc1cd243222
5307ded2-9f38-42c4-a8bc-601d1ceeed93,9745ebde-bd1a-41e4-90f7-9d2cd2bda746,Sunday,08:00,20:00,cb0bf287ab83ee47d03da6a8ed5938d4
c2ff0454-6946-463d-b82f-5bb94227a47c,6410565f-b02b-4016-b97d-6d7f8710d655,Monday,08:00,20:00,c4685b4759b6a7e52d28297ca7f0f15d
236c870b-0e84-4e1b-9389-607ed90fee93,6410565f-b02b-4016-b97d-6d7f8710d655,Tuesday,08:00,20:00,b60732892f9e06193512f12231e7492c
7a48ce05-1d04-489b-958e-7f1af3572bb1,6410565f-b02b-4016-b97d-6d7f8710d655,Wednesday,08:00,20:00,ca889e20ef9b98567c47ce5eb59e3798
157a6a07-e508-4c98-8f68-76dd12df0348,6410565f-b02b-4016-b97d-6d7f8710d655,Thursday,08:00,20:00,8b4c64d64a21401a97b7350b84619520
4e7e9797-a529-48e4-90c5-055e7c8f2652,6410565f-b02b-4016-b97d-6d7f8710d655,Friday,08:00,20:00,c3e666a9482363159564d22aa8dce87c
8dfeef87-184c-409d-9c75-84826c22a834,6410565f-b02b-4016-b97d-6d7f8710d655,Saturday,08:00,20:00,8e6cab20b763a204e940abd27599f944
4b3d1fd5-9a06-4da8-9ab4-8981d40c5b2a,6410565f-b02b-4016-b97d-6d7f8710d655,Sunday,08:00,20:00,c80837eef04daeac750041f8d63967ee
e59a6f4e-641c-47f4-a064-189281a13d54,9074b54f-8c90-47bd-8850-d5995b99dfd6,Monday,08:00,20:00,9f409cad1ba51632a264b5dfa51e895d
fa050a3f-559a-4df9-b768-2ebfbdd6011f,9074b54f-8c90-47bd-8850-d5995b99dfd6,Tuesday,08:00,20:00,c9ca26bc1f18ca5dd68e7272f4206343
e813389b-04c1-4532-be65-96dc1b900bd0,9074b54f-8c90-47bd-8850-d5995b99dfd6,Wednesday,08:00,20:00,847929c0da2f0e0327b51b8633e3f219
d9f0457a-e414-401f-b5f5-d794cc6ac06a,9074b54f-8c90-47bd-8850-d5995b99dfd6,Thursday,08:00,20:00,7e244dc0b22b9166ec5dc06fdb185081
306f349a-2010-4221-9347-2f583742557a,9074b54f-8c90-47bd-8850-d5995b99dfd6,Friday,08:00,20:00,4a9d69f6b2aa34c242941f5759a2bf06
34b6c3c0-6da9-4e79-b252-5a6d75a34cfb,9074b54f-8c90-47bd-8850-d5995b99dfd6,Saturday,08:00,20:00,7d3117c3cb80b001c91432deb4942f98
e11284f7-89c1-45c6-9cea-18aeddfdea7c,9074b54f-8c90-47bd-8850-d5995b99dfd6,Sunday,08:00,20:00,3d08ef932866d224e67a883a1d881fc3
281cafbf-c905-49ae-8795-9df6b80c9c77,449e10e4-a998-443f-8f47-b8f5ce345a9a,Monday,08:00,20:00,acafe9e29f36d93d8a6ff36ba1b0e7c3
a5b5bca6-8edc-4353-91db-88c18ebd4590,449e10e4-a998-443f-8f47-b8f5ce345a9a,Tuesday,08:00,20:00,67d620d3c4c4e529d29e95b641c08ce2
9e131a54-d733-4fb0-9e7f-3f4e6ef0163f,449e10e4-a998-443f-8f47-b8f5ce345a9a,Wednesday,08:00,20:00,53d81c5774e65155984d10d1cd819504
1809e0ec-08ba-4f15-9f7f-79ab9894c7a7,449e10e4-a998-443f-8f47-b8f5ce345a9a,Thursday,08:00,20:00,d5803677207c7ab10cfb7af722f0bd0a
9c49edb0-6c99-4e6f-8091-a63642b9ef87,449e10e4-a998-443f-8f47-b8f5ce345a9a,Friday,08:00,20:00,f158f81b9533c4ed05583665a159ed03
0d9fc654-4ed2-4b56-85d5-53e7d4814303,449e10e4-a998-443f-8f47-b8f5ce345a9a,Saturday,08:00,20:00,1ddc9a7f047a323710a44ca99c02919c
