RestockOrderID,SupplierID,ProductID,StoreID,OrderDate,Quantity,RowHash
474e6c91-ae50-45b9-b0c8-c52283f874de,f6223b7a-d6fb-4ec5-a898-6f8c823344a4,488,681c4fda-26fa-44ac-9682-e052faf1d3fb,2025-01-26,47,f62deb55b5ef84afe8d3db2226795a39
c2971fc5-ac38-4fb5-b8a0-5c0211ce8cc4,717fcab8-9707-4595-adca-fa8a50604ff7,1161,bbcd1342-0d08-4318-ae1f-7e2ff8d83071,2025-05-06,38,06fca96c85edf6e7a5ddfadcac2d57b9
c1430b13-1067-4cfb-b622-1bc2b34cabd3,bb37b5ed-dc18-44b7-a77d-ec3a62eae616,2990,6410565f-b02b-4016-b97d-6d7f8710d655,2025-02-03,105,48addd30210b866cde988e6ed3b82ef0
ccf9dd7a-696f-4163-abf8-518ebacce2b8,71a6f293-0c20-48fa-82d0-24f3ca01cdeb,3241,1424c333-ef79-42af-bcf5-5d41521a0e9b,2025-04-27,35,9fad0390bcc97e2fc1860011b9461c1f
08f13767-8b7a-4881-a9c3-4b55924dc328,df6113ca-df8f-428e-afc8-25e46b387180,2473,d826fea5-d663-4b8b-a010-a7b330fd9922,2025-01-02,44,1e6592eae306331d633334aa030d254b
442e5cae-f8b8-4f4c-a561-eb18d87bee5f,2d161670-8c69-4e18-a8fe-decce52732bd,3579,d44227f2-ae3a-4cf8-9728-df324b9ca0e4,2025-02-13,134,45ad64db6904c8854b622d21d1abbcd7
de2b23d1-b102-4170-b672-99aba05d7312,be98a698-ef0b-4a46-8429-f75187e63193,2600,e65aca15-c7da-4cf0-8f86-97057eb6e41d,2025-02-19,191,f515cc1a97f7191a490be42b14d38b31
77d5635c-74af-429f-bb3b-829050edd46a,bf188d08-b606-441b-b7b1-0735c36ba58b,2924,035dca7b-d212-4a49-8f9f-3bd9aa44f0e6,2025-04-29,180,d02aecac2a63c7672510e3bc85266d3c
b70ef8c8-fd25-486f-a5c7-e48c5e9c002d,717fcab8-9707-4595-adca-fa8a50604ff7,1437,7874faf7-fb69-4ae2-a738-b4c599358eeb,2025-03-01,88,051983708bd6bbbd2bb8e75f85c29389
61ab666d-6aa6-4420-bac8-ff3c07642cf2,111e16ce-1009-49e8-9792-b01200cbe1e4,2413,128c966a-64f4-456d-9fd0-3d628c9d517a,2025-05-05,55,5401c948da07fdb7926f999448db7521
7a85a135-d5aa-4260-9b34-052278d50585,111e16ce-1009-49e8-9792-b01200cbe1e4,15,2d046cbe-43bd-402d-9b0c-0adb463c5111,2025-02-23,156,a0e7fd65890ab1617cb1450a47c847aa
f1b42000-f0a6-4ca2-bd0f-9fa3619afc24,3afa8ccd-21e7-4fb8-9070-81ff7c7a4926,4649,0481f8c0-ef1b-42c1-b53f-512d8d8db267,2025-03-24,56,700467d752c5527c79a9f03ece8b7837
4679ee5b-24d7-4444-bc9c-f7bf39b138ba,cb2416eb-2b7e-47f3-b19b-458a594bab51,2607,17fb2169-7a01-4654-8005-9db3d086ba75,2025-03-15,66,155f109548870cb5bc4d98abf5ceb8cf
dc35f6f2-1612-4ed1-9880-1a9c0672aa9e,39e3f31e-86c1-4cd6-822b-bbf5e5b05672,4633,449e10e4-a998-443f-8f47-b8f5ce345a9a,2025-03-09,137,1ff96594ffe4a31b8bd0b79267de4990
