ReturnID,CustomerID,ProductID,Reason,Status,RequestDate,RowHash
dad983a2-3f2e-44af-9e82-699ee2a7ab87,df600f99-242b-4e78-acfa-07fe39eabd9e,6a061f05-4d08-4513-ab1d-4d616d73d3b5,No Longer Needed,Completed,2025-02-01 00:34:37,ebac5e11b99284923dc183a6fc2606f1
36069dec-3b07-4312-821e-54a03301a374,422d5e26-8e3d-4eac-b286-f70ead07c1f4,41942ec7-8e7b-4fd8-9bdf-5a546cf20783,Damaged,Rejected,2025-05-10 13:02:52,f73062408173f1c0fc894d694c6e7ff5
6db13ee8-ba6a-40ed-8bf0-a45905fe9402,7c5d467f-5fb0-4f77-905f-8acef67d84a3,8e56289a-486a-4990-9087-048bafa72862,Wrong Item,Rejected,2025-01-27 07:09:37,0f4699f4baab95757212cbe2684340f3
b424505f-48d9-4a2f-8845-aabc587805f5,1d301ea7-8438-4977-bbde-d4ecb1b9ca1d,2db2d47c-e877-4552-89be-c0be4bc9ce37,Wrong Item,Pending,2025-02-27 15:25:41,08d06bf44e8f2d7bc4cccfdbb5b8b583
56ee2c74-ebe7-4251-8473-2c6d1b50f6b2,035765ce-dcbc-478b-b43f-f38992c442ff,f455fac3-9a36-4cf0-820d-8222edfdef77,No Longer Needed,Pending,2025-01-03 04:55:30,b3fee175c1e86cd987da914879c473f3
65d9f2b5-915d-4897-8fea-3fc99d7f55ab,422d5e26-8e3d-4eac-b286-f70ead07c1f4,7d28c0a8-1a8e-403c-b5e1-5b605bb3df49,No Longer Needed,Approved,2025-03-05 23:36:42,3181239182d2ffc8ca0310a5dee84ad6
dc3675ec-cb76-400d-bd69-092419527c5f,9d69cc1c-f492-4f69-938c-91efee85a672,272d932a-30e9-4121-ac45-62df5a3fb34e,No Longer Needed,Pending,2025-05-01 14:27:52,019783cf4a91f6cbadc0a9bbf12f3b36
c905c752-4e84-4b71-b815-521d2cb8e801,a8fcbccf-0403-4a4c-a900-7f5c87ef1aec,9c44a4d8-a63d-4791-845c-ab20569983cf,Damaged,Pending,2025-05-07 00:23:37,6d914ac5a9fe921c469fa7d0a011dfb0
e2ed5600-af35-4fe8-a575-db06e2d6ba95,f34607a8-f6d3-427d-acf9-3d905082506b,50964d6c-469d-43c5-9a4b-6bcf4b35fd25,Wrong Item,Approved,2025-01-30 09:15:24,0e67cc317c59f40c3a008ea9f085a5e7
19f8996f-1734-4a15-ac35-0e5ff2b37dfe,9a261f6c-478e-4a10-96ad-4b76e6f7f43f,8827fc35-38e1-42ad-91ee-c30720df5321,Wrong Item,Completed,2025-01-11 19:10:01,32a309abce389084c4ac832dcc55169f
a453793c-4779-4a58-ab32-6c0eedb53584,11f5a691-d739-491e-8a3d-0cac3ba34fc5,92c44457-8d5d-4394-954c-56b78a11ea5b,Damaged,Rejected,2025-04-11 16:48:19,fe824c24d0ea842f5cc5b456c9240577
