ProcessingID,ReturnID,ProcessedDate,RestockStatus,RefundAmount,RowHash
d293dc5c-38db-4949-82eb-7f1b955a921d,6d610340-0bd3-400f-8c1f-e42ae54397a6,2025-02-22,Discarded,89.33,435a3ec619ddabe3c2d894e08415b09a
562e57d0-3f5d-482b-8759-8bdb34f66144,1d62f0d8-42e8-4438-87e4-0030bce059ea,2025-05-05,Pending,54.64,c7b8f6cca46b280f4b25888f83a11840
7ccd0f39-dcd6-4733-9272-6f1cb62deaaf,94271e5b-88ec-4b29-85b5-db9f75a28ec7,2025-02-22,Restocked,116.96,8ce825c830621d8c523f886448ba49a2
c664a5b9-6d82-4b64-9189-347f4bcabedf,3aa93c49-52e1-457a-ae08-5fb0d2dfb6d9,2025-01-26,Restocked,74.58,6ea4dd585587ce5431809ca6e310d99f
119b9de8-2b20-4a7a-b8b8-70db2797ec50,1ab639f8-f1cb-4894-aebe-79c5618a599a,2025-03-18,Discarded,67.57,35ed3505d4a356feaf77b77375f79a8c
dd067aa1-89a1-4173-b23e-bfb17d2a3910,ffab0b6f-e931-4d7c-b557-b9a1905abe89,2025-01-11,Discarded,81.32,efd2c248a823454853b7afdf00b5e3f5
a102c65b-bd82-403c-9cf3-e52a839e3e4b,e6402172-c934-4460-95f7-a66c3e3ea8c5,2024-12-10,Discarded,29.29,e64b6ff69d8bb750b3e8b982bb371f75
4f3bccb2-24b7-423c-a7b2-e1fb29eca893,242f8932-cdc9-4960-a836-40bdf2fd2d45,2025-03-11,Restocked,83.56,ad2b090fe8df727a1d302222ce91855c
9b8c16dd-5430-4d05-9e76-e7dd933b7b5c,29629d72-a17a-47a2-a27c-7574042d0562,2025-01-02,Discarded,34.73,11ad5291a6a9a4129109238942052446
d45817a5-853e-4fc1-8959-a1c49e95b15d,fa66f70f-82ba-4fc1-8379-c6df646d2eb2,2025-02-15,Restocked,26.51,6bd6a166249dc16f61cfd36772ac4348
8dd0b205-b2c8-48df-938c-7231520341a9,6f8823e1-2e52-4c59-88cb-f77c2aaeb72e,2025-02-07,Pending,96.82,b73a281523681374372e9c6cf1f1e65d
9f2b751a-dc26-4621-a5ed-4a981b72ec32,07672daa-5c50-4e41-b881-00cfe4e6c6a0,2025-03-28,Restocked,49.22,e5f3f006fac560039dff8bc99a2813d9
9a03c11b-1a32-44b8-9114-650fde95635a,a17f5647-4436-4c03-8cd6-b9675d3760c4,2024-12-25,Pending,110.4,afe27a5c7818e494e245543559cf0fc9
ba99ce40-2729-4638-b96e-0f31e9b91c09,aa64e6ff-5d97-4e8f-a4d5-cda4fda27da5,2025-03-26,Pending,103.03,00f44fb165bec2066990d30fc433b037
33c85ee9-eaa2-48b1-bd37-5cd8965ae812,e6402172-c934-4460-95f7-a66c3e3ea8c5,2025-02-11,Restocked,91.55,c539141ebfafbb9775ff185ab2e28dda
