ReferralID,CustomerID,ReferralCode,ReferralDate,RowHash
cab4e84e-1317-479c-a449-bc6557438597,788d99f0-9972-408f-858c-28268e4d1d93,REF903ERk,2025-04-27,0fd078f6296f2d2f5e35de482896a0f9
695416fe-fe3c-4152-9a2b-b8e0b1ad530d,788d99f0-9972-408f-858c-28268e4d1d93,REF545HXv,2025-04-08,bb9c39b310beae48ac16e5dba873e003
cd715621-f23c-4af7-82e0-c5f5ff7a8c1d,85c32511-7f37-4de1-882f-2efa8040dea4,REF356pRM,2025-04-24,f457556b09157d42b1eb0b5bf46b01f2
e646f048-1c60-4f12-9ffe-8ddfed6607df,c8a37272-48fa-44ed-a432-b26ea868a892,REF812ErU,2025-02-12,dfffcbeedfe21aea00cfbb243eeefd0b
24e83659-ae22-415f-a07c-7859238e2e15,d86011eb-bd81-4aee-b905-18ffad895411,REF922uXv,2025-01-21,d7e606f0744e311aac0f17b45611019f
d18db014-ec84-45f9-b5b4-5a0752c6042b,0cae327d-3c1c-4b9b-b1e0-103207463ade,REF741MSV,2025-02-05,3a7cff76756ecf76431b56bf17354bc7
1a44693e-a4d1-42af-bda5-2b7a88d15ddf,ff2d9922-b0db-4e79-9e69-dde9abb78db2,REF581OVq,2025-04-06,191624661d792c2d76e17b499b2a0d6b
6c1c4805-cd21-4e9a-a80b-45965771b0cf,f794693d-2fce-4b93-9462-2e86678f3a10,REF621TlT,2025-02-06,0ed94dbfb39a10af9452a7df29fe0145
7fb98b8a-5c5d-45cd-83d4-6964cbd155a5,54908c4a-1561-4b07-b9d8-8cfdf77e25a7,REF601SIz,2025-02-15,65f042736f8debefc907404841eb2aa3
2e77e40f-019a-48c4-ace0-fc49ff583084,796b2e76-cb5e-45a0-bba5-55e3896f4a19,REF994wqg,2025-02-10,63bfd7669a6fcfea2fbc90f4bd79f2f1
2227a830-2bda-4d24-b233-7fa12d9656fd,7f191b14-927f-4975-84a6-4139f6dc9dae,REF845ogu,2025-03-17,35f5a594772dc3f6016ce85774f36306
bdeb63b4-54cc-4e82-ba77-8caf079eb18c,2eb88cd9-93aa-4403-b930-4d0d8ababa21,REF309paX,2025-04-02,fb5f29c8ba31d3cded7975602e61e56a
644bf677-3f96-4928-b11d-0ed6dddcc36d,7f191b14-927f-4975-84a6-4139f6dc9dae,REF968QVv,2025-05-01,9e5478e97964fa6e8323704f165b1941
e9ceeb3b-a491-42fb-8f02-e54735a96fac,65979d31-3be2-4e1d-8bcf-c43c3bfc1891,REF096SQt,2025-03-12,0a1a711558e5ddefe9229719d79d4cdf
9aa65164-661c-4090-8091-66e88c05663a,829df66c-a6f3-474c-bc06-48d34aa71c44,REF987iOr,2025-01-07,067609ffa9d7ff6ff4da1b83d3fff0cf
fb3a1012-b46d-4687-bfbb-33d8929532b1,a9cda48f-5bc6-47eb-88d3-50606128be2d,REF899lSg,2025-03-31,5caf27d72fb622a0e10b778306fd794a
a08e8902-5eb7-4f2f-8506-ea6b62e28fbc,a9cda48f-5bc6-47eb-88d3-50606128be2d,REF735PWf,2025-03-23,22529e6628b1c85ce1295451e3842101
