AlertID,CustomerID,AlertDate,Reason,Severity,RowHash
fc657a87-83ab-47f5-b875-ba808a776b3d,98079c5e-8c4a-4564-9ca5-658f9db89953,2025-04-17 15:15:51,Stolen card suspected,Critical,507e7d512f6567debf38d1ee50539932
e7a8142d-aecc-4b8e-886c-ce7bede14962,9e99f1a9-2f4f-4656-b1f9-52feeb5fe236,2025-03-28 08:14:20,Unusual location,Critical,60129f3fda4828ddd9a8ad2bd756b630
b30fadab-8520-4cf0-9ae3-f16c66067b1d,2eb88cd9-93aa-4403-b930-4d0d8ababa21,2025-04-03 04:20:33,Large order flagged,Low,49ae75986b8cdcefefee853dfe19b082
91df0ca9-67df-4211-a437-effc6711a210,d86011eb-bd81-4aee-b905-18ffad895411,2025-04-03 06:14:12,Multiple failed logins,High,b8478041a4499769c03e527c03e7dd7c
954e3145-a6d3-4dc6-b583-c34c98954ede,07a7c40b-1082-478f-be65-ed92db3c2b5b,2025-04-09 17:51:10,Unusual location,Critical,2925e2f404f90e567716a4a33fe17fbc
652f2cff-a49e-46d5-a197-5d0e8bfc791d,ecd4feda-08f5-4652-80fd-4406a1316c5d,2025-03-16 04:31:23,Large order flagged,High,26ff50bdc00ef2895128df27d023761f
b4471235-895d-4fb9-b150-8e16db37c0ce,abc2f41e-ab8f-430c-9677-705f4343b0ec,2025-03-17 13:07:28,Unusual location,Medium,c7d74ee15540e0dedfb1d5ae7f0f4dce
51007b79-f81d-451b-bce1-ba1b684da986,90448626-31aa-4d65-a854-dab84c21bac0,2025-04-04 11:51:15,Stolen card suspected,Low,7a926146bac3945db0958698bc0b378d
1d5c8cc8-4747-44f8-b3ad-99831049c7af,a9cda48f-5bc6-47eb-88d3-50606128be2d,2025-04-13 17:46:52,Unusual location,Medium,6dc8cdfb5b7c0355b7edaf3362081975
2a1d59a5-f2a5-48c6-8a4a-67c6a2ab2b3e,0cae327d-3c1c-4b9b-b1e0-103207463ade,2025-03-16 15:14:20,Large order flagged,Critical,b9a9d7ef8a1118d5b7c168b5b13be837
614a2ba5-856c-4d66-93df-a514f52d790b,829df66c-a6f3-474c-bc06-48d34aa71c44,2025-03-28 10:36:39,Stolen card suspected,Critical,dcbd697aec56e746cef2d4231e00dc6e
0eda3034-5537-4bee-99f9-b72899868c1a,ecd4feda-08f5-4652-80fd-4406a1316c5d,2025-04-05 11:20:18,Large order flagged,High,f55a1bf33bf554dcfb4f13599619c622
